ProcedureName,AverageDuration
Excision Lesion Mesentery Small Bowel,114
Organ Donation Multiple,114
Ligation Parotid Duct,114
Hernioscopy,114
Inc/Drain Haematoma Skin,113
Exploration Parathyroid Gland,113
Formation Defunctioning Colostomy,113
Ncir Drug Coated Balloon Angioplasty Illiac Artery,113
Excision Osteophyte - Bone,113
Dacryocystorhinostomy,113
Patella Femoral Surface Replacement,113
Scleral Fixated Intra Ocular Lens,113
Septorhinoplasty (No Graft/Implant),113
Vaginal Hysterectomy and Posterior Repair,113
Split Skin Graft to Defect,112
Plastic Operation On Penis Other,112
Repair Tendon Using Button,112
Repair Tendon Flexor Primary,112
Rectosigmoidectomy ( Altemeier's Proc ) & Peranal Anastomosis,112
Excision Trapezium,112
Flexible Ureteroscopy and Laser Frag of Calculus of Kidney,111
Insertion Dorsal Column Stimulator,111
Laparoscopy (Paeds),111
Biopsy Lymph Node - Sentinel,111
Removal Foreign Body From Bladder Endoscopic,111
Repair Quadriceps Tendon - Primary,111
Repair Incisional Hernia With Sutures,111
Stapedectomy Revision,111
Wiring Patella (Orif),111
Wide Local Excision Breast Plus Axillary Clearance - Blk Dissect,111
Transposition Ulnar Nerve,110
Reconstruction Finger Tip (Graft),110
Attention to Fixtures for Bone Anchored Hearing Prosthesis,110
Arthroscopic Reconstruction (Acl),110
Block Dissection Lymph Node (D2),110
Closure A-V Fistula,110
Excision Other Malignant Lesion Lip Plus Direct Closure,110
Excision M.M. Head or Neck Plus Full Thickness Graft,110
Laparoscopy and Biopsy (Organ),110
Lengthening of Muscle,110
Ocular Crosslinking Treatment Bilateral,110
Oesophagoscopy and Dilatation Rigid,110
Nephrectomy Partial Robot Assisted (Open),110
Insertion Titanium Elastic Nail,110
Exploration Tendon Sheath,110
Excision of Breast - Partial,109
Excision S.C.C. Ear External Plus Local Flap,109
Repair Inguinal Hernia - Recurrent - (Laparoscopic) Plus Mesh,109
Thinning of Flap,109
Darrach Procedure Exc Distal Ulna,108
Examination Under Anaestheic Oral (Omf),108
Cubital Tunnel Decompression,108
Anterior Vitrectomy,108
Fusion D.I.P. Joint Foot,108
Internal Fixation Fractured Clavical (Hook Plate) (Orif),108
Exploration Lymphatics of Neck,107
Lateral Intercostal Artery Perforator Flap (Licap),107
Arthroscopic Suturing Meniscus,107
Examination Under Anaesthetic -Joint,107
Decompression Guyon Canal,107
Excision Axillary Lymph Node,106
Epiphysiodesis,106
Excision Pip Joint,106
Lipofilling of Breast,106
Lipofilling of Subcutaneous Tissue,106
Exploration Submandibular Duct,106
Repair Ulnar-Collateral Ligament,106
Revision Reconsruction of Breast,106
Repair Rectocele - Perineal,106
Raye Amputation Foot,106
Prostatectomy Transurethral Aquablation Therapy,106
Other Op On Soft Tissue (Other Specified),106
Reconstruction Patellofemoral Ligament Medial,105
Vaginal Repair Posterior,105
Insertion of Neurostimulator Electrodes Into the Spinal Cord,105
Ncir Iliac Angioplasty (Balloon),105
Excision S.C.C. Ear External Plus Full Thickness Graft,105
Examination Under Anaesthetic - Penis,105
Correction of Ptosis of Eyelid Using Frontalis Muscle Technique,105
Arthroscopy and Washout of Knee,104
Evisceration of Eyeball,104
Excision Scrotum Other Specified,104
Int Fixation Fractured Tib And/Or Fib - Percutaneous,104
Hdr Brachytherapy Gynaecological Insertion (Cervix),104
Release Contracture and Z Plasty,104
Other Op On Skin (Other Specified),104
Phacoemulsifcation of Lens - No Implant,103
Venous Sampling,103
Vertebroplasty,103
Thoracoscopy Lung Biopsy (Video Assisted),103
Septoplasty (Fess),103
A-V Fistula Formation,103
Caesarean Section Lower Segment - Cat 2,102
Excision S.C.C Skin Plus Split Skin Graft,102
Decompression Median Nerve,102
Exploration Skin - Other Specified,102
Excision Sweat Gland Axilla,102
Ncir Pta Tibial Artery Left,102
Op Abandoned Anaesthetic Problems,102
Robot Assisted Biopsy Mediastinal Mass,102
Repair Epigastric Hernia Using Mesh,102
Release Sterno-Mastoid Muscle,101
Ncir Angioplasty Femoral (Balloon),101
Dental Fillings,101
Excision Lesion Parotid Gland,101
Curretage (Lesion) of Bone,101
Correction Prominent Ears Bilateral,101
Brow Lift,100
Decompression Shoulder Subacromial - Arthroscopic,100
Open Biopsy of Lesion Mediastinum,100
Other Endoscopic Op On Ileum,100
Harvest of Skin for Graft Other Specified,100
Insertion Breast Prosthesis (Not Augmentation),100
Repair Chest Wall,100
Prostatectomy Transurethral Laser (Holep),100
Reconstruction Cruciate Ligament Using Btb (Acl),100
Placement of Doppler Ultrasound Probe Into Microvascular Vessel Anastomo,99
Percutaneous Endoscopic Gastrostomy (Peg) Lap Assist,99
Reduction Fractured Malar/Zygoma Closed,99
Revision Polypectomy Nasal (Fess),99
Revision Lens Implant,99
Orchidopexy Bilateral,99
Dupuytren Contracture Release,99
Excision Exostosis,99
Colonoscopy and Snare Polyp,99
Bilateral Oophorectomy Laparoscopic,99
Arthroscopic Repair of McL (Medial Collateral Ligament),99
Caesarean Section Lower Segment,98
Excision Myxoma,98
Laparoscopy - Gynae,98
Roll Wide Local Excision Breast,98
Phacoemulsifcation of Lens - No Implant - Ga Cases,98
Removal Metal Work,97
Removal of Gastric Band Laparoscopic,97
Repair Capsule Anterior Labrum for Stabilisation of Glenohumer Joint,97
Repair Inguinal Hernia With Sutures,97
Microlaryngoscopy and Resection Lesion of Larynx,97
Oophorectomy Laparoscopic Unilateral,97
Orchidopexy Unilateral,97
Exploration of Bone,97
Closure of Urethral Fistula,97
Amputation of Finger,97
Avulsion Varicose Veins of Leg,97
Amputation and Reconstruction Accessory Toe,96
Caesarean Section Lower Segment - Cat 3,96
Dressing of Skin Using Vacuum Assisted Closure Device Nec,96
Endoscopic Examination of Intestinal Conduit,96
Extraction Calculus Submandibular Duct,96
Orchidectomy Total Unilateral,96
Operation Testis Other Specified,96
Operation On Submandibular Duct,96
Ncir Pta Dialysis Fistula,96
Repair Capsule Anterior Posterior Labrum for Stab of Glenohumer Joint,96
Reconstruction Cruciate Ligament (Acl),96
Otis Urethrotomy in Male,96
Zuk Unicompartmental Knee Replacement,96
Wire Guided Wide Local Excision Breast,95
Other Op On Muscle,95
Pyrocarbon Finger Joint Replacement (Not Using Cement),95
Prostatectomy Transurethral (Turp),95
Polypectomy Nasal (Fess),95
Tag Guided Wide Local Excision Breast,95
Oesophagoscopy Rigid,95
Marsupialisation of Lesion Liver,95
Ethmoidectomy Intranasal - Fess,95
Excision of Mammary Duct Fistula,95
Excision Lesion Trachea,95
Excision S.C.C. Head or Neck Plus Split Skin Graft,95
Excision Lesion Mammary Duct,95
Caesarean Section Lower Segment - Cat 4,95
Biopsy Axillary Lymph Node,95
Excision Lesion Orbit,94
Excision Lymph Node (Nec),94
Orchidopexy Bilateral - Scrotal Approach,94
Exploration Scrotum for Infection,94
Formation Colostomy -Nec,94
Incision Male Bladder Neck Endoscopic - Laser,94
Int Fixation Fractured Ankle - Percutaneous,94
Tympanotomy,94
Other Specified Ureteroscopy Diagnostic,94
Release Syndactyly,94
Repair Muscle,93
Resection Muscle Eye - Other Specified,93
Laparoscopy for Staging,93
Laser to Lesion Palate,93
Excision Lesion Bone,93
Biopsy of Sentinel Lymph Node,93
Biopsy Rectum,93
Excision Cervical Lymph Node,92
Excision Dental Cyst,92
Excision S.C.C Skin Plus Full Thickness Graft,92
Laparoscopy and Dye,92
Other Op On Introitus of Vagina (For Cyst),92
Keratoplasty,92
Kyphoplasty Fractured Spine,92
Exploration Peripheral Nerve,92
Resection Fibroids Endoscopic,92
Other Op On Trachea Open (Other Specified),92
Pharyngoscopy,92
Repair Femoral Hernia With Sutures,91
Selective Denervation of Peripheral Nerve,91
Ncir Arteriography,91
Excision M.M. Skin Plus Split Skin Graft,91
Excision Lesion Spermatic Cord,91
Excision Branchial Fistula,91
Excision B.C.C Skin Plus Full Thickness Graft,91
Division Cremaster,91
Correction of Ptosis of Eyelid Using Levator Muscle Technique,91
Closure Oro-Antral Fistula,90
Correction Squint,90
Bronchoscopy Fibreoptic,90
Bilateral Salpingectomy Laparoscopic,90
Excision B.C.C. Ear External Plus Full Thickness Graft,90
Excision Pre-Auricular Sinus,90
Ncir Fistulogram,90
Ureteroscopic Laser Fragmentation of Calculus of Ureter,90
Vaginal Repair Anterior,90
Repair Inguinal Hernia - Recurrent - With Mesh,90
Removal of Vagal Nerve Stimulator,89
Radiofrequency Ablation of Varicose Vein of Leg Bilateral,89
Scarff Osteotomy (Foot),89
Exploration of Groin,89
Fusion Mtp Joint - First (Orif),89
Excision Ganglion Wrist,89
Elongation Achilles Tendon,89
Enucleation Dental Cyst (Jaw),89
Excision Hydradenitis - Axilla,88
Excision Excess Mucosa Form Lip,88
Excision M.M. Head or Neck Plus Direct Closure,88
Attention to Neurostimulator - Spinal,88
Arthroscopy - Elbow,88
Colonoscopy,88
K Wires Fractured Bone - Percutaneous,88
Liposuction,88
Ligation Vein,87
Lumbar Sympathectomy (Phenol),87
Neurolysis - Peripheral Nerve,87
Orchidectomy Inguinal Unilateral,87
Haemorrhoidal Artery Ligation Doppler Guided (Halo) Plus Mucopexy,87
Exploration Tendon,87
Correction Prominent Ear,87
Correction Squint - Inferior Rectus Recession,87
Arthroscopy - Shoulder,87
Excision Ear External - Partial,87
Excision B.C.C. Nose External Plus Full Thickness Graft,87
Division Adhesions Peritoneal Endoscopic,87
Washout of Joint,87
Prostatectomy Transurethral (Turp) Using Bipolar Diathermy,87
Removal Internal Fixation of Bone,86
Wide Local Excision Breast,86
Deroofing Renal Cyst Laparoscopic,86
Division of Muscle,86
Debridement Wound,86
Amputation Duplicated Thumb,86
Cystoscopy and Tur Bladder Tumour Laser,86
Correction Squint - Bil Medial Rectus Recession,85
Angiography - Nec,85
Division Flap of Skin Head / Neck,85
Excision Lesion Sublingual Gland,85
Excision of Neurofibromas,85
Haemostasis Post Op,85
Orchidopexy 1St Stage Unilateral Laparoscopic,85
Operation Vagina Other Specified,85
Orchidopexy One-Stage Unilateral,85
Ncir Liver Biopsy Transjuglar,85
Lymphadenectomy,85
Ligation Sphenopalatine Artery,85
Repair Femoral Hernia Using Mesh,85
Ureteroscopy Rigid,85
Sialendoscopy,85
Repair of Palate - Other Specified,84
Repair Paraumbilical Hernia Using Sutures,84
Excision S.C.C. Head or Neck Plus Full Thickness Graft,84
Excision Benign Lesion Skin Plus Full Thickness Graft,84
Excision Bone,84
Dilatation Submandibular Duct,84
Adeno-Tonsillectomy and Grommets,84
Branemark Implants to Jaw Stage 2,84
Caldwell Luc,83
Cryotherapy to Lesion of Conjunctiva,83
Cystostomy and Suprapubic Catheter Insertion,83
Endoscopic Retrograde Cholangio Pancreatography (Ercp),83
Exc Other Malignant Lesion Skin Plus Split Skin Graft,83
Excision Lesion Tendon,83
Menisectomy Arthroscopic,83
Ncir Ureteric Stent Antegrade Right,83
Ncir Vangioplasty Subclavian,83
Fistulaplasty,83
Journey Total Knee Replacement,83
Repair Tendon Extensor Primary,83
Release Fasciotomy Anterior Compartment Lower Leg,83
Repair Umbilical Hernia Using Mesh Laparoscopic,83
Suture of Eyebrow,83
Revision Amputation Stump,82
Stapling Pharyngeal Pouch,82
Release Tennis Elbow (Lateral Release),82
Insertion Prosthetic Lens Replacement Plus Suture Fixation,82
First Stage Insertion of Fixtures for Bone Anchored Hearing Prosthesis,82
Flexible Ureteroscopy & Biopsy Kidney,82
Ncir Inferior Vena Cava Filter Removal,82
Laser to Ureteric Lesion Endoscopic,82
Excision Lesion Soft Tissue (Lump),82
Excision Lesion Parathyroid Gland,82
Endometrial Polypectomy (Vaginal Approach),82
Correction Ptosis,82
Colonoscopy and Biopsy,81
Aspiration of Lens,81
Herniotomy Unilateral (Paediatric),81
Release Contracture of Joint - Other Specified,81
Repair Capsule of Joint - Stabilisation,81
Repair Umbilical Hernia With Sutures,81
Urethral Catheterisation,81
Revision Fusion Toe,80
Other Op On Mouth,80
Outpatient Shave Excision Skin Lesion,80
Ligation Varicose Vein of Leg (Unspecified),80
Biopsy Lesion Mandible,80
Decompression Tendon Sheath,80
Excision Lesion Penis,80
Excision Breast Lump With Localisation,79
Evacuation Haematoma Vulva,79
Correction Ectropian,79
Ligation Patent Processus Vaginalis (Ppv),79
Laryngoscopy and Biopsy,79
Ncir Fluoro Guided Insertion Venous Access Port,79
Gift Laparoscopy,79
Reduction of Turbinate of Nose Nec,79
Septoplasty,79
Weils Osteotomy - Metatarsal Heads (Orif),79
Vitrectomy Plus Inj Vitreous Substitute,78
Vascular Ultrasound,78
Ureteroscopy - Flexible,78
Repair Ventral Hernia Plus Mesh Laparoscopic,78
Gastroscopy / Upper Gi Endoscopy Fibreoptic (Ogd),78
Injection Into Larynx,78
Insertion Seton to Anal Fistula Plus Laying Open Track,78
Other Op On Larynx (Other Specified),78
Loop Colostomy,78
Microlaryngoscopy and Laser to Lesion,78
Adenoidectomy and Grommets,78
Amputation Toe,78
Division Flap of Skin,78
Excision Schwannoma,78
Excision Pilonidal Sinus,78
Excision B.C.C. Head or Neck Plus Full Thickness Graft,77
Attention to Penile Prosthesis,77
Manual Evacuation of Faeces,77
Lithopaxy Laser,77
Ncir Insertion Central Venous Catheter,77
Full Thickness Graft to Defect,77
Second Stage Insertion of Fixtures for Bone Anchored Hearing Prosthesis,77
Outpatient Excision of Lipoma,77
Phacoemulsification Len Plus Implant Using I Ring Pupil Expander (Ga),77
Shave Skin of Nose,76
Ureteroscopic Extraction of Calculus of Ureter - (No Disintegration),76
Herniotomy Bilateral (Paediatric),76
Caesarean Section Lower Segment - Cat 1,76
Excision Lesion Breast,76
Excision Nerve Peripheral,76
Excision Lesion Rectum Peranal,76
Elevation Fractured Zygoma,76
Endometrial Resection of Polyp,75
Endothelial Keratoplasty (Dsaek) Without Phaco,75
Excision Pharyngeal Pouch Endoscopic,75
Excision Benign Lesion Skin Plus Direct Closure,75
Inc/Drain Dental Abscess,75
Haemostasis Post Op Tonsil Beds,75
Osteotomy Metarsals - Multiple (Orif),75
Lcs Plus Tarso Conjunctival Diamond,75
Lord's Plication of Hydrocele,75
Surgical Removal of Multiple Teeth,75
Simple Extraction Multiple Teeth,74
Partial Excision of Bone,74
Release Tendon,74
Removal of Neurostimulator Adjcent to Spinal Cord,74
Microdochectomy,74
Other Excision of Breast - Other Specified,74
Formation Tracheo Oesophageal Fistula / Puncture,74
Exploration Wound,74
Excision Bursa,74
Excision Hydrocele,74
Excision Lesion Tongue,74
Division Adhesions Nasal - Internal,74
Bronchoscopy Biopsy/Brushings Fibreoptic,74
Circumcision Standard,74
Biopsy Bone - Open,74
Amputation Hallux,74
Amniotic Membrane Graft to Cornea,74
Akin Osteotomy - Proximal Phalanx (Orif),74
Biopsy Lymph Node (Nec),73
Blepharoplasty,73
Examination Under Anaesthetic,73
Excision Lesion Vagina,73
Excision Distal Clavicle,73
Foreskin Operation Other,73
Resuturing Abdominal Wound,73
Shortening of Amputation Stump,72
Surgical Removal of Impacted Wisdom Teeth,72
Vulvectomy Partial,72
Reconstruction Eyelid - Other Specified,72
Other Plastic Exe Skin of Abdomen,72
Extraction Supernumary Tooth,72
Jaboulay's Eversion of Hydrocele,72
Oesophagoscopy and Dilatation Balloon Fibreoptic,72
Excision Lesion of Joint,72
Excision of Arteriovenous Malformation,72
Division Adhesions Labial,72
Drainage Abdominal Abscess Open,72
Correction Squint - Inferior Oblique Recession,72
Columelloplasty,71
Adeno-Tonsillectomy,71
Endothelial Keratoplasty (Dsaek) With Phaco,71
Embolisation Varicocele,71
Maintenance of Vagal Nerve Stimulator,71
Microlaryngoscopy and Inj Teflon to Vocal Cords,71
Int Fixation Fractured Elbow - Percutaneous,71
Removal Fixation From Bone of Face,71
Sub Mucous Diathermy,71
Synovectomy (Inc Partial Synovectomy),70
Ureteroscopy and Biopsy Ureter,70
Ureteroscopy Diagnostic Simple,70
Release Contracture of Skin,70
Posterior Vitrectomy,70
Insertion Peritoneal Catheter,70
Insertion Gastrostomy Button - Endoscopic Fibre-Optic,70
Insertion Gastrostomy Tube Percutaneous,70
Inc/Drain Bartholins Abscess,70
Gu Procedure for Attention,70
Girdlestones - Excision Arthroplasty,70
Fusion Toe,70
Excision Lesion Vulva,70
Excision Lipoma,70
Excision Mammary Duct Subareolar,69
Drainage Hydrocele,69
Dental Clearance,69
Biopsy Nasal Septum,69
Correction of Ptosis of Eyelid Using Aponeurosis Technique,69
Correction Squint - Medial Rectus Recession,69
Insertion Port-A-Cath,69
Irrigation Bladder Urethral (Bladder Washout),69
Panendoscopy - Ent (Pharyngoscopy - Laryngoscopy - Oesophagoscopy),69
Reconstruction Nipple,69
Removal Wax From Ear,69
Repair Choanal Atresia,69
Revision Scar,69
Trabeculectomy Plus Injection 5 Fu,68
Tonsillectomy,68
Tonsillectomy for Quinsy,68
Other Op On Nasal Sinus - Other Specified,68
Plastic Procedure for Attention (For Emergency Theatre Use Only),68
Insertion Upper Eyelid Levator Recession and Platinum Segments,68
Insertion Ureteric Stent Endoscopic,68
Ncir Fluro Guided Portacath Removal,68
Colposcopy of Vagina,68
Change of Jj Stent,68
Endoscopic Lithopaxy,68
Examination Under Anaesthetic & Biopsy Post Nasal Space(Pns),68
Excision Lesion of Palate,67
Bronchoscopy Biopsy/Brushings Rigid,67
Biopsy Bone (Inc Needle Biopsy),67
Microlaryngoscopy and Biopsy,67
Other Op On Middle Ear,67
Repair of Varicocele,67
Redressing of Skin Using Vacuum Assisted Closure Device Nec,67
Removal Central Venous Catheter,67
Revision Carpal Tunnel Decompression,67
Wedge Resection Lip,67
Suprapubic Catheter Insertion,66
Removal Fixation From Mandible,66
Repair Achilles Tendon,66
Extraction of Impacted Wisdom Tooth,66
Extraction Calculus Parotid Duct Open,66
Fenton's Repair,66
Biopsy Lesion of Breast,66
Excision Ganglion,66
Excision of Breast Duct,66
Examination Under Anaesthetic (Plastic),66
Cystoscopy and Tur Bladder Tumour (Turbt),65
Biopsy Joint,65
Arthroscopy and Biopsy Lesion Knee Joint,65
Injection Rectal Prolapse,65
Middle Meatal Antrostomy - Fess,65
Ncir Embolisation Arteriovenous Malformation,65
Ncir Cholangiography Percutaneous,65
Meatoplasty Urethral Orifice,65
Other Op On (Naso)Pharynx (Other Specified),65
Repair Epigastric Hernia,65
Probing of Nasolacrymal Duct,65
Washout/Debridement Wound,65
Surgical Removal of Tooth,64
Phacoemulsification Lens Plus Implant of Lens - General Anaesthetic,64
Other Op On Nose External - Other Specified,64
Other Op On Hydrocele Specified,64
Other Op On Brachial Artery - Open,64
Ncir Sclerotherapy,64
Ncir Venography,64
Ncir Ureteric Stent Antegrade Left,64
Branemark Bone Anchored Hearing Aid (Baha),64
Bonding of Tooth,64
Change of Vagal Nerve Stimulator,64
Coronectomy,64
Correction Squint - Lateral Rectus Recession,64
Drainage Scrotum,64
Excision Lesion Testis,64
Excision Lesion Epididymis,64
Excision Haemangioma,63
Excision S.C.C. Lip Plus Direct Closure,63
Examination Under Anaesthetic - Eye,63
Dorsal Slit of Prepuce,63
Cervical Polypectomy,63
Orchidopexy Unilateral - Scrotal Approach,63
Oesophagoscopy and Biopsy Fibreoptic,63
Microlaryngoscopy,63
Ncir Embolisation of Testicular Vein,63
Hysteroscopy and Biopsy Uterus,63
K Wires to Fingers - Percutaneous,63
Exposure of Tooth,63
Fusion Toe - Interphalageal Joint,63
Haemorrhoidectomy,63
Pharyngoscopy and Dilatation,63
Polypectomy Nasal,63
Repair Femoral Hernia Using Mesh - Laparoscopic,63
Surgical Removal of Impacted Tooth,63
Suture Laceration Primary,63
Vaginal Termination of Pregnancy Suction,63
Surgical Removal of Wisdom Tooth,62
Retrograde Pyelography Endoscopic,62
Removal of Tunnelled Central Venous Catheter,62
Prepuceplasty,62
Outfracture of Inferior Turbinates,62
Closure Tracheostomy,62
Examination Under Anaesthetic - Rectum,62
Excision Lump in Breast,62
Excision Lesion Skin Head / Neck,61
Excision Ganglion Foot/Ankle,61
Excision B.C.C. Lip Plus Full Thickness Graft,61
Excision Anal Fistula,61
Cystourthroscopy,61
De-Quervains Release,61
Blood Collection Under Anaesthetic,61
Gastrostomy,61
Fusion Pip Joint Foot,61
Other Op On Hymen,61
Other Op On Ear External - Other Specified,61
Repair Inguinal Hernia - Recurrent - Sutures,61
Terminalisation Finger,61
Vitrectomy,61
Trabeculectomy Plus Mytomycin,61
Vasectomy for Contraceptionand Bil,60
Removal Ureteric Stent Endoscopic,60
Removal of Taylor Spacial Frame,60
Removal Dorsal Column Stimulator,60
Re-Excision of Breast Margins,60
Other Op On Nose Internal Other Specified,60
Pharyngoscopy and Biopsy,60
One Stage Insertion of Fixtures for Bone Abchored Hearing Prosthesis,60
Ncir Central Line Repositoning,60
Ncir Creation of Permanent Gastrostomy,60
Excision/Biopsy Inguinal Lymph Node,60
Insertion Seton to Anal Fistula,60
Insertion Central Venous Catheter,60
Biopsy Thoracic Vertebra,60
Closure Oral Fistula,60
Attention to Dorsal Column Stimulator,60
Biopsy Anus,60
Direct Laryngoscopy,60
Examination Under Anaesthetic -Pharynx,60
Exc Other Malignant Lesion Skin Plus Full Thickness Graft,60
Excision Bone Fragments,60
Excision Dermoid Cyst,60
Excision M.M. Skin Plus Full Thickness Graft,59
Excision Anal Lesion,59
Drainage Gall Bladder,59
Attention to Gastrostomy Tube ( Change),59
Arthroscopy - Knee,59
Change Catheter Suprapubic,59
Insertion of Prostate Rectal Spacer (Under La),59
Insertion Weight to Eyelid,59
Excision Sinus Skin,59
Outpatient Excision Lesion Skin,59
Removal Foreign Body From Foot,59
Repair Retinal Detachment,59
Urethral Dilatation Endoscopic Optilume,59
X-Ray Procedure for Attention,59
Repair Nerve Peripheral Primary (Digital Nerve),58
K Wires to Wrist - Percutaneous,58
Myringotomy,58
Ncir Insertion of Nasojejunal Tube,58
Ncir Insertion of Tunnelled Venous Catheter,58
Ncir Insertion Tunnelled Abdominal Drain,58
Orbitotomy,58
Other Arthroscopic Operation - Other Specified,58
Cauterisation Nose Internal,58
Check Cystoscopy (Rigid),58
Examination Under Anaesthetic Gynaecological,58
Evacuation of Uterus (Gynae),58
Excision Nail Total,58
Excision Nail Bed,57
Excision Anal Polyp,57
Debulking of Lesion,57
Biopsy Tonsil,57
Correction Deformity - Toe,57
Operations On Eyebrow - Unspecified,57
Laying Open Peri-Anal Fistula,57
Injection Thyroplasty Vocal Cord Injection Medialisation,57
Removal of Nail Spicule,57
Overdistension Bladder Endoscopic,57
Polypectomy Aural Middle Ear,57
Trimming of Turbinates,57
Trabeculectomy,57
Transdermal Administration of Theraputic Substance (Qutenza Patch),56
Other Plastic Excision of Skin - Other Specified,56
Release Trigger Thumb,56
Removal Silcone Oil From Vitreous Body,56
Inc/Drain Perianal Abscess,56
Haemorrhoidal Artery Ligation,56
Ncir Removal Central Venous Catheter,56
Dental Clearance Lower,56
Dropped Nucleus for Vitrectomy,56
Excision Lesion Skin,56
Excision Lesion Umbilicus,55
Excision Lesion Bone of Face,55
Destruction Urethral Valve Posterior - Endoscopic,55
Diathermy to Endometrial Deposits Endoscopic,55
Cystoscopy and Biopsy Prostate,55
Op Abandoned Surgical Problems,55
Frenectomy Lip,55
Hysteroscopy,55
Urethroscopy Diagnostic,55
Urethral Dilatation (Rigid Dilators),55
Urethral Dilatation Endoscopic,55
Urethrotomy Optical,55
Spot Weld Nasal Valve,54
Other Op On Umbilicus - Other Specified,54
Phacoemulsification Len Plus Implant Using Iris Hooks,54
Radiofrequency Ablation of Varicose Vein of Leg,54
Laser to Lesion Mouth,54
Biopsy Prostate (Endoscopic),54
Cervical Smear,54
Bronchoscopy Rigid,54
Biopsy Mouth,54
Anal Sphincterotomy Lateral,53
Biopsy Vagina,53
Cystoscopy and Cystodiathermy,53
Cystoscopy Nec,53
Excision Accessory Digit,53
Examination Under Anaesthetic -Ear,53
Ncir Biliary Drainage Insertion Catheter Percutaneous,53
Ncir Aphresis Catheter Insertion,53
Oesophagoscopy and Dilatation Fibreoptic,53
Ncir Uretertic Stent Retrograde Both,53
Nephrostomy,53
Insertion Hickman Line,53
Probing and Syringing of Eye,53
Outpatient Hysteroscopy,53
Tenotomy,53
Tarsorraphy,53
Pan Retinal Photocoagulation,52
Removal Port-A-Cath,52
Incision Male Bladder Neck Endoscopic,52
Novasure Endometrial Ablation,52
Ncir Picc Line Insertion,52
Other Endoscopy On Prostate Therapeutic,52
Examination Under Anaesthetic - Anal Canal,52
Evacuation Retained Products of Conception (Non Obstetric),52
Excision Ganglion Hand,52
Excision Sebaceous Cyst,52
Excision of Overgrowth of Bone,52
Arthrocentisis Tmj,52
Attention to Flap of Skin,52
Biopsy Breast Lump,51
Aponeurectomy Hand,51
Adenoidectomy,51
Brain Stem Evoked Response,51
Excision Benign Lesion Head or Neck Plus Full Thickness Graft,51
Examination Under Anaesthetic -Nose,51
Ncir Nephrostomy,51
Release Golfer's Elbow (Medial Release),51
Simple Extraction of Single Tooth,51
Shave Biopsy Nose,51
Suture Lip,50
Looposcopy,50
Incision Hymen,50
Frenuloplasty,50
Gastroscopy Plus Biopsy Fibreoptic,50
Excision B.C.C Skin Plus Direct Closure,50
Diagnostic Cystoscopy (Rigid),50
Excision Lesion Ear External,50
Excision of Naevus,50
Botox Injection to Anal Canal,50
Biopsy Synovial Menbrane of Joint Open,50
Bulkamid Injection (Female),50
Change of Plaster Cast,50
Correction Entropian,50
Carpal Tunnel Decompression,49
Excision Lesion Scrotum,49
Excision Lesion Nasal Septum,49
Flap of Skin to Eyelid,49
Marsupulisation Bartholins Cyst,49
Ophthalmology Procedure for Attention,49
Removal Grommet,49
Removal Intrauterine Contraceptive Device,48
Other Op On Vitreous Body (Specified),48
Surgical Removal of Retained Root of Tooth,48
Resection Endometrium Endoscopic,48
Manipulation Joint,48
Meatal Dilatation,48
Excision Skin - Other Specified,48
Excision Vocal Cord - Laser,48
Full Thickness Graft to Defect Head or Neck,48
Dilatation and Curettage of Uterus,48
Change of Freka Feeding Tube,48
Cystoscopy - Check and Biopsy Bladder (Rigid),48
Amputation Accessory Toe Simple,48
Biopsy Endometrium,48
Biopsy Cervix,47
Biopsy Lesion Skin of Head or Neck,47
Conjunctival Auto Graft,47
Cystoscopy Diagnostic and Bladder Biopsy (Rigid),47
Dental Clearance Upper,47
Excision Cystic Hygroma,47
Facet Denervation Sacro Iliac Radio Frequency,47
Hymenectomy,47
Insertion of Prostate Rectal Spacer (Under Ga),47
Manipulation of Prosthetic Joint,47
Laying Open of Anal Fistula,47
Urethroscopy - Check,47
Other Repair of Eyelid - Other Specified,47
Other Op On Nail Bed,47
Release Trigger Finger,47
Removal of Freka Feeding Tube,46
Removal Testicular Prosthesis,46
Radio Frequency Dorsal Root Ganglion,46
Manipulation Fractured Bone Under Anaesthetic,46
Lumbar Puncture Diagnostic,46
Insertion Prosthetic Lens Replacement,46
Excision B.C.C. Head or Neck Plus Direct Closure,46
Excision Hydradenitis - Groin,46
Change/Maintenance of Nephrostomy Tube,46
Bouginage of Urethra (Soft Bougies),46
Biopsy Lesion Soft Tissue,46
Biopsy Orbit,45
Biopsy Prostate - Trus,45
Change of Urethral Catheter,45
Excision Cystic Lesion,45
Excision Rectal Polyp - Trans Anal,45
Electroconvulsive Therapy (Ect),45
Insertion Intrauterine Contraceptive Device,45
Incision Eyelid (Other Specified),45
Myringotomy - Insertion of Grommet,45
Laser to Lesion Nose,45
M.U.A. Joint,45
Lignocaine Infusion,45
Ncir Ureteric Stent Retrograde,45
Phacoemulsification Len Plus Implant Using I Ring Pupil Expander,45
Other Op On Nasolacrimal Duct - Other Specified,45
Other Op On Temporo-Mandibular Joint - Other Specified,45
Removal Suture From Skin Head or Neck,45
Removal Intra-Ocular Implant,45
Uvulectomy,45
Removal Sternal Wires,44
Repair Nail Bed,44
Macular Hole Repair Inner Limiting Membrane Peel,44
